Address,Status geocode,Formatted address,Latitude,Longitude,Type,Location Type,Street number,Street,Postal code,City,Country,Region,Department,Department number,Lat,Lng
HAJARIBAGH,Ok,"Hazaribagh, Jharkhand, India",23.9966213,85.3691068,"locality, political",APPROXIMATE,,,,Hazaribagh,India,Jharkhand,Hazaribagh,Hazaribagh,23.9966213,85.3691068
JAMSHEDPUR,Ok,"Jamshedpur, Jharkhand, India",22.8045665,86.2028754,"locality, political",APPROXIMATE,,,,Jamshedpur,India,Jharkhand,East Singhbhum,East Singhbhum,22.8045665,86.2028754
RANCHI,Ok,"Ranchi, Jharkhand, India",23.3440997,85.309562,"locality, political",APPROXIMATE,,,,Ranchi,India,Jharkhand,Ranchi,Ranchi,23.3440997,85.309562
DHANBAD,Ok,"Dhanbad, Jharkhand, India",23.7956531,86.4303859,"locality, political",APPROXIMATE,,,,Dhanbad,India,Jharkhand,Dhanbad,Dhanbad,23.7956531,86.4303859
CHATRA,"2 found, use single geocode.","Chatra, Jharkhand, India",24.1526331,84.8567932,"administrative_area_level_2, political",APPROXIMATE,,,,,India,Jharkhand,Chatra,Chatra,24.2065083,84.8724284
GHATSHILA,Ok,"Ghatshila, Jharkhand, India",22.587307,86.47438,"locality, political",APPROXIMATE,,,,Ghatshila,India,Jharkhand,East Singhbhum,East Singhbhum,22.587307,86.47438
GUMLA,Ok,"Gumla, Jharkhand 835207, India",23.0441295,84.5379455,"locality, political",APPROXIMATE,,,835207,Gumla,India,Jharkhand,Gumla,Gumla,23.0441295,84.5379455
BOKARO,Ok,"Bokaro Steel City, Jharkhand, India",23.6692956,86.151112,"locality, political",APPROXIMATE,,,,Bokaro Steel City,India,Jharkhand,Bokaro,Bokaro,23.6692956,86.151112
GIRIDIH,Ok,"Giridih, Jharkhand, India",24.19135,86.2996368,"locality, political",APPROXIMATE,,,,Giridih,India,Jharkhand,Giridih,Giridih,24.19135,86.2996368
DEOGHAR,Ok,"Deoghar, Jharkhand, India",24.4763201,86.6913222,"locality, political",APPROXIMATE,,,,Deoghar,India,Jharkhand,Deoghar,Deoghar,24.4763201,86.6913222
DUMKA,"2 found, use single geocode.","Dumka, Jharkhand, India",24.2854664,87.2419299,"locality, political",APPROXIMATE,,,,Dumka,India,Jharkhand,Dumka,Dumka,24.2854664,87.2419299
BANGALORE,Ok,"Bengaluru, Karnataka, India",12.9715987,77.5945627,"locality, political",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Urban,Bangalore Urban,12.9715987,77.5945627
BHADRAWATI,Ok,"Bhadravati, Maharashtra, India",20.1003298,79.1145675,"locality, political",APPROXIMATE,,,,Bhadravati,India,Maharashtra,Chandrapur,Chandrapur,20.1003298,79.1145675
BELLARY,Ok,"Ballari, Karnataka, India",15.1393932,76.9214428,"locality, political",APPROXIMATE,,,,Ballari,India,Karnataka,Bellary,Bellary,15.1393932,76.9214428
BIJAPUR,Ok,"Vijayapura, Karnataka, India",16.8301708,75.710031,"locality, political",APPROXIMATE,,,,Vijayapura,India,Karnataka,Bijapur,Bijapur,16.8301708,75.710031
CHITRADURG,Ok,"Chitradurga, Karnataka, India",14.2305594,76.3984537,"locality, political",APPROXIMATE,,,,Chitradurga,India,Karnataka,Chitradurga,Chitradurga,14.2305594,76.3984537
DHARWAD,Ok,"Dharwad, Karnataka, India",15.4589236,75.007808,"locality, political",APPROXIMATE,,,,Dharwad,India,Karnataka,Dharwad,Dharwad,15.4589236,75.007808
GULBARGA,Ok,"Kalaburagi, Karnataka, India",17.329731,76.8342957,"locality, political",APPROXIMATE,,,,Kalaburagi,India,Karnataka,Gulbarga,Gulbarga,17.329731,76.8342957
HASSAN,"2 found, use single geocode.","Hassan, Karnataka, India",13.0068142,76.0995519,"locality, political",APPROXIMATE,,,,Hassan,India,Karnataka,Hassan,Hassan,13.0068142,76.0995519
HOSPET,Ok,"Hosapete, Karnataka, India",15.2688542,76.3909241,"locality, political",APPROXIMATE,,,,Hosapete,India,Karnataka,Bellary,Bellary,15.2688542,76.3909241
KARWAR,Ok,"Karwar, Karnataka, India",14.8184812,74.1416127,"locality, political",APPROXIMATE,,,,Karwar,India,Karnataka,Uttara Kannada,Uttara Kannada,14.8184812,74.1416127
MANGALORE/UDIPI,"Ok, partial match","Padu, Karnataka 574106, India",13.2234091,74.7373136,"establishment, natural_feature, point_of_interest",GEOMETRIC_CENTER,,,574106,Padu,India,Karnataka,Udupi,Udupi,13.3437171,74.7465056
MERCARA (Madikeri),Ok,"Madikeri, Karnataka 571201, India",12.4244205,75.7381856,"locality, political",APPROXIMATE,,,571201,Madikeri,India,Karnataka,Kodagu,Kodagu,12.4244205,75.7381856
MYSORE,Ok,"Mysuru, Karnataka, India",12.2958104,76.6393805,"locality, political",APPROXIMATE,,,,Mysuru,India,Karnataka,Mysuru,Mysuru,12.2958104,76.6393805
RAICHUR,Ok,"Raichur, Karnataka, India",16.2120031,77.3439283,"locality, political",APPROXIMATE,,,,Raichur,India,Karnataka,Raichur,Raichur,16.2120031,77.3439283
SRINGERI,Ok,"Sringeri, Karnataka 577139, India",13.4197675,75.2566564,"locality, political",APPROXIMATE,,,577139,Sringeri,India,Karnataka,Chikkamagaluru,Chikkamagaluru,13.4197675,75.2566564
TUMKUR,Ok,"Tumakuru, Karnataka, India",13.3391677,77.1139984,"locality, political",APPROXIMATE,,,,Tumakuru,India,Karnataka,Tumkur,Tumkur,13.3391677,77.1139984
HOSDURG,Ok,"Hosdurg, Kanhangad, Kerala 671315, India",12.3059296,75.094695,"political, sublocality, sublocality_level_1",APPROXIMATE,,,671315,Kanhangad,India,Kerala,Kasaragod,Kasaragod,12.3059296,75.094695
DAVANGERE,Ok,"Davanagere, Karnataka, India",14.4644085,75.921758,"locality, political",APPROXIMATE,,,,Davanagere,India,Karnataka,Davanagere,Davanagere,14.4644085,75.921758
SAGAR,Ok,"16825 Hillside Avenue, Jamaica, NY 11432, USA",40.7104442,-73.7940917,"establishment, food, point_of_interest, restaurant",ROOFTOP,16825,Hillside Avenue,11432,,United States,New York,Queens County,Queens County,23.838805,78.7378068
KUMTA,Ok,"Kumta, Karnataka, India",14.4275482,74.4190929,"locality, political",APPROXIMATE,,,,Kumta,India,Karnataka,Uttara Kannada,Uttara Kannada,14.4275482,74.4190929
ALLEPPY (Alappuzha),Ok,"Alappuzha, Kerala, India",9.4980667,76.3388484,"locality, political",APPROXIMATE,,,,Alappuzha,India,Kerala,Alappuzha,Alappuzha,9.4980667,76.3388484
CALICUT (Kozhikode),Ok,"Kozhikode, Kerala, India",11.2587531,75.78041,"locality, political",APPROXIMATE,,,,Kozhikode,India,Kerala,Kozhikode,Kozhikode,11.2587531,75.78041
CANNANOR (Kannur),Ok,"Kannur, Kerala, India",11.8744775,75.3703662,"locality, political",APPROXIMATE,,,,Kannur,India,Kerala,Kannur,Kannur,11.8744775,75.3703662
COCHIN (Kochi),Ok,"Kochi, Kerala, India",9.9312328,76.2673041,"locality, political",APPROXIMATE,,,,Kochi,India,Kerala,Ernakulam,EKM,9.9312328,76.2673041
IDUKKI (DEVIKULAM),Ok,"Devikulam, Kerala, India",10.0564306,77.1197521,"locality, political",APPROXIMATE,,,,Devikulam,India,Kerala,Idukki,Idukki,10.0564306,77.1197521
TRICHUR (Thrissur),Ok,"Thrissur, Kerala, India",10.5276416,76.2144349,"locality, political",APPROXIMATE,,,,Thrissur,India,Kerala,Thrissur,TSR,10.5276416,76.2144349
THIRUVANANTHAPURAM,Ok,"Thiruvananthapuram, Kerala, India",8.5241391,76.9366376,"locality, political",APPROXIMATE,,,,Thiruvananthapuram,India,Kerala,Thiruvananthapuram,TVM,8.5241391,76.9366376
MANJERI,Ok,"Manjeri, Kerala, India",11.1202984,76.1199677,"locality, political",APPROXIMATE,,,,Manjeri,India,Kerala,Malappuram,Malappuram,11.1202984,76.1199677
PUNALUR,Ok,"Punalur, Kerala, India",9.009768,76.9297354,"locality, political",APPROXIMATE,,,,Punalur,India,Kerala,Kollam,KLM,9.009768,76.9297354
KALPETTA,Ok,"Kalpetta, Kerala, India",11.6103389,76.0828128,"locality, political",APPROXIMATE,,,,Kalpetta,India,Kerala,Wayanad,Wayanad,11.6103389,76.0828128
KASARGODE,"Ok, partial match","Kasaragod, Kerala, India",12.4386702,75.201229,"administrative_area_level_2, political",APPROXIMATE,,,,,India,Kerala,Kasaragod,Kasaragod,12.4386702,75.201229
BALAGHAT,Ok,"Balaghat, Madhya Pradesh, India",21.812876,80.1838293,"locality, political",APPROXIMATE,,,,Balaghat,India,Madhya Pradesh,Balaghat,Balaghat,21.812876,80.1838293
BETUL,Ok,"Betul, Madhya Pradesh 460001, India",21.9011601,77.8960201,"locality, political",APPROXIMATE,,,460001,Betul,India,Madhya Pradesh,Betul,Betul,21.9011601,77.8960201
BHOPAL,Ok,"Bhopal, Madhya Pradesh, India",23.2599333,77.412615,"locality, political",APPROXIMATE,,,,Bhopal,India,Madhya Pradesh,Bhopal,Bhopal,23.2599333,77.412615
CHHATARPUR,Ok,"Chhatarpur, Madhya Pradesh 471001, India",24.9163562,79.5811827,"locality, political",APPROXIMATE,,,471001,Chhatarpur,India,Madhya Pradesh,Chhatarpur,Chhatarpur,24.9163562,79.5811827
CHHINDWARA,Ok,"Chhindwara, Madhya Pradesh 480001, India",22.057437,78.9381729,"locality, political",APPROXIMATE,,,480001,Chhindwara,India,Madhya Pradesh,Chhindwara,Chhindwara,22.057437,78.9381729
GUNA,"2 found, use single geocode.","3724 Crescent Ct W, Whitehall, PA 18052, USA",40.652801,-75.49831,"establishment, health, point_of_interest",ROOFTOP,3724,Crescent Court West,18052,Hokendauqua,United States,Pennsylvania,Lehigh County,Lehigh County,52.3868009,9.7518402
GAWALIOR,Ok,"Gwalior, Madhya Pradesh, India",26.2182871,78.1828308,"locality, political",APPROXIMATE,,,,Gwalior,India,Madhya Pradesh,Gwalior,Gwalior,26.2182871,78.1828308
INDORE,Ok,"Indore, Madhya Pradesh, India",22.7195687,75.8577258,"locality, political",APPROXIMATE,,,,Indore,India,Madhya Pradesh,Indore,Indore,22.7195687,75.8577258
JABALPUR,Ok,"Jabalpur, Madhya Pradesh, India",23.181467,79.9864071,"locality, political",APPROXIMATE,,,,Jabalpur,India,Madhya Pradesh,Jabalpur,Jabalpur,23.181467,79.9864071
KHANDWA,Ok,"Khandwa, Madhya Pradesh 450001, India",21.8257334,76.352571,"locality, political",APPROXIMATE,,,450001,Khandwa,India,Madhya Pradesh,Khandwa,Khandwa,21.8257334,76.352571
PANCHMARHI,Ok,"Pachmarhi, Madhya Pradesh 461881, India",22.4674463,78.4345854,"locality, political",APPROXIMATE,,,461881,Pachmarhi,India,Madhya Pradesh,Hoshangabad,Hoshangabad,22.4674463,78.4345854
REWA,Ok,"561 Mauldin Rd, Greenville, SC 29607, USA",34.800053,-82.3652161,"establishment, point_of_interest",ROOFTOP,561,Mauldin Road,29607,Greenville,United States,South Carolina,Greenville County,Greenville County,24.5372927,81.30418
SAGAR,Ok,"16825 Hillside Avenue, Jamaica, NY 11432, USA",40.7104442,-73.7940917,"establishment, food, point_of_interest, restaurant",ROOFTOP,16825,Hillside Avenue,11432,,United States,New York,Queens County,Queens County,23.838805,78.7378068
SHAHDOL,Ok,"Shahdol, Madhya Pradesh, India",23.3021885,81.3568021,"locality, political",APPROXIMATE,,,,Shahdol,India,Madhya Pradesh,Shahdol,Shahdol,23.3021885,81.3568021
SHIVPURI,Ok,"Shivpuri, Madhya Pradesh 473551, India",25.4357869,77.665066,"locality, political",APPROXIMATE,,,473551,Shivpuri,India,Madhya Pradesh,Shivpuri,Shivpuri,25.4357869,77.665066
MANDLA,Ok,"Mandla, Madhya Pradesh, India",22.5979218,80.3713855,"locality, political",APPROXIMATE,,,,Mandla,India,Madhya Pradesh,Mandla,Mandla,22.5979218,80.3713855
RAJGARH,Ok,"Rajgarh, Madhya Pradesh, India",23.8508581,76.7336521,"administrative_area_level_2, political",APPROXIMATE,,,,,India,Madhya Pradesh,Rajgarh,Rajgarh,23.8508581,76.7336521
NEEMUCH,Ok,"Neemuch, Madhya Pradesh 458441, India",24.4763852,74.8624092,"locality, political",APPROXIMATE,,,458441,Neemuch,India,Madhya Pradesh,Neemuch,Neemuch,24.4763852,74.8624092
MANDSAUR,Ok,"Mandsaur, Madhya Pradesh, India",24.076836,75.0692952,"locality, political",APPROXIMATE,,,,Mandsaur,India,Madhya Pradesh,Mandsaur,Mandsaur,24.076836,75.0692952
SATNA,Ok,"Satna, Madhya Pradesh, India",24.6005075,80.8322428,"locality, political",APPROXIMATE,,,,Satna,India,Madhya Pradesh,Satna,Satna,24.6005075,80.8322428
HARDA,Ok,"Harda, Madhya Pradesh 461331, India",22.3355446,77.0996085,"locality, political",APPROXIMATE,,,461331,Harda,India,Madhya Pradesh,Harda,Harda,22.3355446,77.0996085
CHANDERI,Ok,"Chanderi, Madhya Pradesh 473446, India",24.7128343,78.1364889,"locality, political",APPROXIMATE,,,473446,Chanderi,India,Madhya Pradesh,Ashoknagar,Ashoknagar,24.7128343,78.1364889
UJJAIN,Ok,"Ujjain, Madhya Pradesh, India",23.1793013,75.7849097,"locality, political",APPROXIMATE,,,,Ujjain,India,Madhya Pradesh,Ujjain,Ujjain,23.1793013,75.7849097
RATLAM,Ok,"Ratlam, Madhya Pradesh 457001, India",23.3341696,75.0376325,"locality, political",APPROXIMATE,,,457001,Ratlam,India,Madhya Pradesh,Ratlam,Ratlam,23.3341696,75.0376325
JHABUA,Ok,"Jhabua, Madhya Pradesh 457661, India",22.769666,74.5920921,"locality, political",APPROXIMATE,,,457661,Jhabua,India,Madhya Pradesh,Jhabua,Jhabua,22.769666,74.5920921
AHMEDNAGAR,Ok,"Ahmednagar, Maharashtra, India",19.0952075,74.7495916,"locality, political",APPROXIMATE,,,,Ahmednagar,India,Maharashtra,Ahmednagar,Ahmednagar,19.0952075,74.7495916
AKOLA,"2 found, use single geocode.","Akola, Maharashtra, India",20.7002159,77.0081678,"locality, political",APPROXIMATE,,,,Akola,India,Maharashtra,Akola,Akola,20.7002159,77.0081678
AURANGABAD,Ok,"Aurangabad, Maharashtra, India",19.8761653,75.3433139,"locality, political",APPROXIMATE,,,,Aurangabad,India,Maharashtra,Aurangabad,Aurangabad,19.8761653,75.3433139
BEED,Ok,"Beed, Maharashtra 431122, India",18.9890893,75.7600785,"locality, political",APPROXIMATE,,,431122,Beed,India,Maharashtra,Beed,Beed,18.9890893,75.7600785
CHANDRAPUR,Ok,"Chandrapur, Maharashtra, India",19.9704597,79.3014845,"locality, political",APPROXIMATE,,,,Chandrapur,India,Maharashtra,Chandrapur,Chandrapur,19.9704597,79.3014845
DHULE,Ok,"Dhule, Maharashtra, India",20.9042201,74.7748979,"locality, political",APPROXIMATE,,,,Dhule,India,Maharashtra,Dhule,Dhule,20.9042201,74.7748979
GHARCHIROLI,Ok,"Gadchiroli, Maharashtra, India",19.4968732,80.2767327,"administrative_area_level_2, political",APPROXIMATE,,,,,India,Maharashtra,Gadchiroli,Gadchiroli,19.4968732,80.2767327
JALGAON,Ok,"Jalgaon, Maharashtra, India",21.0076578,75.5626039,"locality, political",APPROXIMATE,,,,Jalgaon,India,Maharashtra,Jalgaon,Jalgaon,21.0076578,75.5626039
KOLHAPUR,Ok,"Kolhapur, Maharashtra, India",16.7049873,74.2432527,"locality, political",APPROXIMATE,,,,Kolhapur,India,Maharashtra,Kolhapur,Kolhapur,16.7049873,74.2432527
MUMBAI,Ok,"Mumbai, Maharashtra, India",19.0759837,72.8776559,"locality, political",APPROXIMATE,,,,Mumbai,India,Maharashtra,Mumbai,Mumbai,19.0759837,72.8776559
NAGPUR,Ok,"Nagpur, Maharashtra, India",21.1458004,79.0881546,"locality, political",APPROXIMATE,,,,Nagpur,India,Maharashtra,Nagpur,Nagpur,21.1458004,79.0881546
NANDED,Ok,"Nanded, Maharashtra, India",19.1382514,77.3209555,"locality, political",APPROXIMATE,,,,Nanded,India,Maharashtra,Nanded,Nanded,19.1382514,77.3209555
NASIK,Ok,"Nashik, Maharashtra, India",19.9974533,73.7898023,"locality, political",APPROXIMATE,,,,Nashik,India,Maharashtra,Nashik,Nashik,19.9974533,73.7898023
OSMANABAD,Ok,"Osmanabad, Maharashtra, India",18.2069636,76.1783739,"administrative_area_level_2, political",APPROXIMATE,,,,,India,Maharashtra,Osmanabad,Osmanabad,18.2069636,76.1783739
PARBHANI,Ok,"Parbhani, Maharashtra, India",19.2609958,76.776665,"locality, political",APPROXIMATE,,,,Parbhani,India,Maharashtra,Parbhani,Parbhani,19.2609958,76.776665
PUNE,Ok,"Pune, Maharashtra, India",18.5204303,73.8567437,"locality, political",APPROXIMATE,,,,Pune,India,Maharashtra,Pune,Pune,18.5204303,73.8567437
RATNAGIRI,Ok,"Ratnagiri, Maharashtra, India",16.990215,73.3120233,"locality, political",APPROXIMATE,,,,Ratnagiri,India,Maharashtra,Ratnagiri,Ratnagiri,16.990215,73.3120233
SANGLI,Ok,"Sangli, Maharashtra, India",16.8523973,74.5814773,"locality, political",APPROXIMATE,,,,Sangli,India,Maharashtra,Sangli,Sangli,16.8523973,74.5814773
SATARA,Ok,"Satara, Maharashtra, India",17.6804639,74.018261,"locality, political",APPROXIMATE,,,,Satara,India,Maharashtra,Satara,Satara,17.6804639,74.018261
SOLAPUR,Ok,"Solapur, Maharashtra, India",17.6599188,75.9063906,"locality, political",APPROXIMATE,,,,Solapur,India,Maharashtra,Solapur,Solapur,17.6599188,75.9063906
YAVATMAL,Ok,"Yavatmal, Maharashtra, India",20.3887937,78.1204073,"locality, political",APPROXIMATE,,,,Yavatmal,India,Maharashtra,Yavatmal,Yavatmal,20.3887937,78.1204073
ORAS (Sindhdurganagari),"Ok, partial match","Sindh, Pakistan",25.8943018,68.5247149,"administrative_area_level_1, political",APPROXIMATE,,,,,Pakistan,Sindh,,,25.8943018,68.5247149
BULDHANA,Ok,"Buldhana, Maharashtra, India",20.4560976,76.3637285,"administrative_area_level_2, political",APPROXIMATE,,,,,India,Maharashtra,Buldhana,Buldhana,20.5292147,76.1841701
WARDHA,Ok,"Wardha, Maharashtra, India",20.745319,78.6021946,"locality, political",APPROXIMATE,,,,Wardha,India,Maharashtra,Wardha,Wardha,20.745319,78.6021946
GONDIA,Ok,"Gondia, Maharashtra, India",21.4624491,80.2209773,"locality, political",APPROXIMATE,,,,Gondia,India,Maharashtra,Gondia,Gondia,21.4624491,80.2209773
JALNA,Ok,"Jalna, Maharashtra, India",19.8296893,75.8800305,"locality, political",APPROXIMATE,,,,Jalna,India,Maharashtra,Jalna,Jalna,19.8296893,75.8800305
MALEGAON,Ok,"Malegaon, Maharashtra, India",20.5547497,74.5100291,"locality, political",APPROXIMATE,,,,Malegaon,India,Maharashtra,Nashik,Nashik,20.5547497,74.5100291
BRAHMPURI,"3 found, use single geocode.","Brahampuri Rd, Shahdara, Delhi, 110053, India",28.6813612,77.2675869,route,GEOMETRIC_CENTER,,Brahampuri Road,110053,Delhi,India,Delhi,,,28.6840231,77.2655077
AMRAVATI,Ok,"Amravati, Maharashtra, India",20.9374238,77.7795513,"locality, political",APPROXIMATE,,,,Amravati,India,Maharashtra,Amravati,Amravati,20.9374238,77.7795513
IMPHAL,Ok,"Imphal, Manipur, India",24.8170111,93.9368439,"locality, political",APPROXIMATE,,,,Imphal,India,Manipur,Imphal West,Imphal West,24.8170111,93.9368439
CHURACHANDPUR,Ok,"Churachandpur, Manipur, India",24.2993576,93.2583626,"administrative_area_level_2, political",APPROXIMATE,,,,,India,Manipur,Churachandpur,Churachandpur,24.2993576,93.2583626
SENAPATI,No result,,,,,,,,,,,,,,25.3203312,94.1513764
KANGPOKPI,Ok,"Kangpokpi, Manipur 795129, India",25.1519197,93.969963,"locality, political",APPROXIMATE,,,795129,Kangpokpi,India,Manipur,Senapati,Senapati,25.1519197,93.969963
PARBUNG,Ok,"Parbung, Manipur 795143, India",24.251329,93.1058477,"locality, political",APPROXIMATE,,,795143,Parbung,India,Manipur,Churachandpur,Churachandpur,24.251329,93.1058477
MOREH,,,,,,,,,,MOREH,,,,,24.251281,94.3013043
CHANDEL,,,,,,,,,,CHANDEL,,,,,24.1827492,94.1513764
JOWAI,,,,,,,,,,JOWAI,,,,,25.450902,92.2089109
NONGSTOIN,,,,,,,,,,NONGSTOIN,,,,,25.5213094,91.2554112
SHILLONG,,,,,,,,,,SHILLONG,,,,,25.5787726,91.8932535
TURA,,,,,,,,,,TURA,,,,,25.5140712,90.2032141
WILLIAMNAGAR,,,,,,,,,,WILLIAMNAGAR,,,,,25.5313902,90.5920027
CHERRAPUNJI,,,,,,,,,,CHERRAPUNJI,,,,,25.2716565,91.7308033
AIJAWL,,,,,,,,,,AIJAWL,,,,,23.727107,92.7176389
LUNGLEH,,,,,,,,,,LUNGLEH,,,,,22.8670691,92.7655358
SAIHA,,,,,,,,,,SAIHA,,,,,22.489734,92.979269
RENGDIL,,,,,,,,,,RENGDIL,,,,,24.073374,92.3875331
LAISAWRAI,,,,,,,,,,LAISAWRAI,,,,,23.2661624,92.4764887
LAWNGTLAI,,,,,,,,,,LAWNGTLAI,,,,,22.311443,92.6983868
KOHIMA,,,,,,,,,,KOHIMA,,,,,25.6585963,94.1053307
MOKOKCHUNG,,,,,,,,,,MOKOKCHUNG,,,,,26.3954215,94.5211935
MON,,,,,,,,,,MON,,,,,50.9814149,11.325987
TUENSANG,,,,,,,,,,TUENSANG,,,,,26.260562,94.815921
SAMTORE,,,,,,,,,,SAMTORE,,,,,ZERO_RESULTS,ZERO_RESULTS
DIMAPUR,,,,,,,,,,DIMAPUR,,,,,25.8629885,93.7536663
BARIPADA,,,,,,,,,,BARIPADA,,,,,21.9322338,86.7516942
BERHAMPUR,,,,,,,,,,BERHAMPUR,,,,,19.3149618,84.7940911
BHAWANIPATNA,,,,,,,,,,BHAWANIPATNA,,,,,19.9074279,83.1641562
BOLANGIR,,,,,,,,,,BOLANGIR,,,,,20.7074234,83.4842725
CUTTACK,,,,,,,,,,CUTTACK,,,,,20.462521,85.8829895
JEYPORE,,,,,,,,,,JEYPORE,,,,,18.8606126,82.5510469
JORANDA,,,,,,,,,,JORANDA,,,,,20.7874489,85.7282023
KEONJHAR,,,,,,,,,,KEONJHAR,,,,,21.628933,85.5816847
PURI,,,,,,,,,,PURI,,,,,19.8133822,85.8314655
ROURKELA,,,,,,,,,,ROURKELA,,,,,22.260423,84.8535844
SAMBALPUR,,,,,,,,,,SAMBALPUR,,,,,21.4668716,83.9811665
DEOGARH,,,,,,,,,,DEOGARH,,,,,21.5383136,84.7289442
SORO,,,,,,,,,,SORO,,,,,ZERO_RESULTS,ZERO_RESULTS
SUNDERGARH,,,,,,,,,,SUNDERGARH,,,,,22.1240025,84.043175
ANGUL,,,,,,,,,,ANGUL,,,,,20.8444033,85.1510818
PARADEEP,,,,,,,,,,PARADEEP,,,,,20.3165523,86.6113628
PARLAKHEMUNDI,,,,,,,,,,PARLAKHEMUNDI,,,,,18.7782646,84.0936771
BALIGUDA,,,,,,,,,,BALIGUDA,,,,,20.1988922,83.9135452
RAYAGADA,,,,,,,,,,RAYAGADA,,,,,19.171209,83.4163226
NUAPARA,,,,,,,,,,NUAPARA,,,,,20.5070532,82.605118
RAIRANGPUR,,,,,,,,,,RAIRANGPUR,,,,,22.2709322,86.1700894
BHATINDA,,,,,,,,,,BHATINDA,,,,,30.210994,74.9454745
JALLANDHAR,,,,,,,,,,JALLANDHAR,,,,,31.3260152,75.5761829
PATIALA,,,,,,,,,,PATIALA,,,,,30.3397809,76.3868797
GURDASPUR,,,,,,,,,,GURDASPUR,,,,,32.0419424,75.4053367
FEROZEPUR,,,,,,,,,,FEROZEPUR,,,,,30.9331348,74.6224755
LUDHIANA,,,,,,,,,,LUDHIANA,,,,,30.900965,75.8572758
AJMER,,,,,,,,,,AJMER,,,,,26.4498954,74.6399163
ALWAR,,,,,,,,,,ALWAR,,,,,27.5529907,76.6345735
BANSWARA,,,,,,,,,,BANSWARA,,,,,23.5461394,74.4349761
BARMER,,,,,,,,,,BARMER,,,,,51.20754,10.4599287
BIKANER,,,,,,,,,,BIKANER,,,,,28.0229348,73.3119159
CHITTORGARH,,,,,,,,,,CHITTORGARH,,,,,24.8887435,74.6269216
CHURU,,,,,,,,,,CHURU,,,,,28.2925364,74.9707262
JAIPUR,,,,,,,,,,JAIPUR,,,,,26.9124336,75.7872709
JAISALMER,,,,,,,,,,JAISALMER,,,,,26.9157487,70.9083443
JHALAWAR,,,,,,,,,,JHALAWAR,,,,,24.5973494,76.1609838
JODHPUR,,,,,,,,,,JODHPUR,,,,,26.2389469,73.0243094
KOTA,,,,,,,,,,KOTA,,,,,25.2138156,75.8647527
MOUNT ABU,,,,,,,,,,MOUNT ABU,,,,,24.5925909,72.7156274
NAGAUR,,,,,,,,,,NAGAUR,,,,,27.1983368,73.7493272
SAWAI MADHOPUR,,,,,,,,,,SAWAI MADHOPUR,,,,,26.0377772,76.3521514
SURATGARH,,,,,,,,,,SURATGARH,,,,,29.32186,73.9009228
NATHWARA,,,,,,,,,,NATHWARA,,,,,24.9291411,73.8213213
JHUNJHUNU,,,,,,,,,,JHUNJHUNU,,,,,28.1288747,75.3995089
BHARATPUR,,,,,,,,,,BHARATPUR,,,,,27.216981,77.489515
KARAULI,,,,,,,,,,KARAULI,,,,,26.488323,77.0161436
ANUPGARH,,,,,,,,,,ANUPGARH,,,,,29.1811533,73.1998604
DUNGARPUR,,,,,,,,,,DUNGARPUR,,,,,23.841668,73.7146623
RONGPO,,,,,,,,,,RONGPO,,,,,27.176147,88.5287339
RONGLI,,,,,,,,,,RONGLI,,,,,27.2035717,88.7018671
YANGYANG,,,,,,,,,,YANGYANG,,,,,38.0753925,128.6188503
TASHIDING,,,,,,,,,,TASHIDING,,,,,27.307806,88.291138
ZORTHANG,,,,,,,,,,ZORTHANG,,,,,27.1317196,88.2796278
NAMCHI,,,,,,,,,,NAMCHI,,,,,27.166996,88.3652122
CHENNAI,,,,,,,,,,CHENNAI,,,,,13.0826802,80.2707184
COIMBATORE,,,,,,,,,,COIMBATORE,,,,,11.0168445,76.9558321
KODAIKANAL,,,,,,,,,,KODAIKANAL,,,,,10.2381136,77.4891822
MADURAI,,,,,,,,,,MADURAI,,,,,9.9252007,78.1197754
NAGARCOIL,,,,,,,,,,NAGARCOIL,,,,,8.1832857,77.4118996
OOTTACAMUND,,,,,,,,,,OOTTACAMUND,,,,,11.4064138,76.6932438
TIRUCHIRAPALLI,,,,,,,,,,TIRUCHIRAPALLI,,,,,10.7904833,78.7046725
TIRUNELVELI,,,,,,,,,,TIRUNELVELI,,,,,8.7139126,77.7566523
TUTICORIN,,,,,,,,,,TUTICORIN,,,,,8.7641661,78.1348361
DHARMAPURI,,,,,,,,,,DHARMAPURI,,,,,12.1065271,78.1361409
SALEM (YERCAUD),,,,,,,,,,SALEM (YERCAUD),,,,,11.775251,78.2092576
THANJAVUR,,,,,,,,,,THANJAVUR,,,,,10.7869994,79.1378274
RAMESHWARAM,,,,,,,,,,RAMESHWARAM,,,,,9.2876254,79.3129291
VELLORE,,,,,,,,,,VELLORE,,,,,12.9165167,79.1324986
TIRUPATTUR,,,,,,,,,,TIRUPATTUR,,,,,12.5080698,78.5701749
AGARTALA,,,,,,,,,,AGARTALA,,,,,23.831457,91.2867777
BELONIA,,,,,,,,,,BELONIA,,,,,23.2504915,91.4676394
KAILASHAHAR,,,,,,,,,,KAILASHAHAR,,,,,24.3268117,92.0126276
AMARPUR,,,,,,,,,,AMARPUR,,,,,25.0396898,86.9035511
KHOWAI,,,,,,,,,,KHOWAI,,,,,24.0671796,91.6056718
TELIMURA,,,,,,,,,,TELIMURA,,,,,23.8410576,91.6276989
